01:55:41 INFO    pares: 6,000,000 de 6,000,000 disponíveis · 650,162 documentos citados distintos · 133,540 validação
01:55:41 INFO    dispositivo: Tesla T4 (CUDA 7.5, 16 GB)
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 WARNING Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/vocab.txt "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:44 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/model.safetensors "HTTP/1.1 302 Found"
01:55:44 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/xet-read-token/1110a243fdf4706b3f48f1d95db1a4f5529b4d41 "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.27it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.27it/s]
09:18:38 INFO    passo 39250 | perda 0.7325 | 189.1 pares/s | VRAM 1,508 MB
09:19:11 INFO    passo 39300 | perda 0.7643 | 189.1 pares/s | VRAM 1,508 MB
09:19:45 INFO    passo 39350 | perda 0.7691 | 189.2 pares/s | VRAM 1,508 MB
09:20:18 INFO    passo 39400 | perda 0.7554 | 189.2 pares/s | VRAM 1,508 MB
09:20:19 INFO      aval: recall@1 0.495 · recall@10 0.877 · MRR 0.633 · nDCG@10 0.688

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
09:20:53 INFO    passo 39450 | perda 0.7689 | 189.1 pares/s | VRAM 1,508 MB
09:21:26 INFO    passo 39500 | perda 0.7474 | 189.2 pares/s | VRAM 1,508 MB
09:22:00 INFO    passo 39550 | perda 0.7426 | 189.2 pares/s | VRAM 1,508 MB
09:22:33 INFO    passo 39600 | perda 0.7571 | 189.2 pares/s | VRAM 1,508 MB
09:22:35 INFO      aval: recall@1 0.494 · recall@10 0.885 · MRR 0.631 · nDCG@10 0.689

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
09:23:08 INFO    passo 39650 | perda 0.7565 | 189.1 pares/s | VRAM 1,508 MB
09:23:42 INFO    passo 39700 | perda 0.7633 | 189.2 pares/s | VRAM 1,508 MB
09:24:15 INFO    passo 39750 | perda 0.7623 | 189.2 pares/s | VRAM 1,508 MB
09:24:48 INFO    passo 39800 | perda 0.7757 | 189.2 pares/s | VRAM 1,508 MB
09:24:50 INFO      aval: recall@1 0.513 · recall@10 0.882 · MRR 0.641 · nDCG@10 0.695

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.33it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.32it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.47it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.46it/s]
09:24:50 INFO      ★ melhor até agora (nDCG@10 0.695) → phiemb-minilm-t4-melhor
09:25:24 INFO    passo 39850 | perda 0.7600 | 189.1 pares/s | VRAM 1,508 MB
09:25:57 INFO    passo 39900 | perda 0.7467 | 189.2 pares/s | VRAM 1,508 MB
09:26:31 INFO    passo 39950 | perda 0.7744 | 189.2 pares/s | VRAM 1,508 MB
09:27:04 INFO    passo 40000 | perda 0.7794 | 189.2 pares/s | VRAM 1,508 MB
09:27:05 INFO      aval: recall@1 0.508 · recall@10 0.889 · MRR 0.637 · nDCG@10 0.694

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.29it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.28it/s]
09:27:39 INFO    passo 40050 | perda 0.7824 | 189.1 pares/s | VRAM 1,508 MB
09:28:12 INFO    passo 40100 | perda 0.7693 | 189.2 pares/s | VRAM 1,508 MB
09:28:46 INFO    passo 40150 | perda 0.7449 | 189.2 pares/s | VRAM 1,508 MB
09:29:19 INFO    passo 40200 | perda 0.7416 | 189.2 pares/s | VRAM 1,508 MB
09:29:20 INFO      aval: recall@1 0.503 · recall@10 0.880 · MRR 0.635 · nDCG@10 0.691

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.13it/s]
09:29:54 INFO    passo 40250 | perda 0.7504 | 189.1 pares/s | VRAM 1,508 MB
09:30:27 INFO    passo 40300 | perda 0.7414 | 189.2 pares/s | VRAM 1,508 MB
09:31:01 INFO    passo 40350 | perda 0.7504 | 189.2 pares/s | VRAM 1,508 MB
09:31:34 INFO    passo 40400 | perda 0.7393 | 189.2 pares/s | VRAM 1,508 MB
09:31:35 INFO      aval: recall@1 0.501 · recall@10 0.885 · MRR 0.636 · nDCG@10 0.693

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.36it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.35it/s]
09:32:09 INFO    passo 40450 | perda 0.7434 | 189.2 pares/s | VRAM 1,508 MB
09:32:42 INFO    passo 40500 | perda 0.7804 | 189.2 pares/s | VRAM 1,508 MB
09:33:16 INFO    passo 40550 | perda 0.7719 | 189.2 pares/s | VRAM 1,508 MB
09:33:49 INFO    passo 40600 | perda 0.7701 | 189.2 pares/s | VRAM 1,508 MB
09:33:50 INFO      aval: recall@1 0.503 · recall@10 0.884 · MRR 0.636 · nDCG@10 0.692

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.10it/s]
09:34:24 INFO    passo 40650 | perda 0.7421 | 189.2 pares/s | VRAM 1,508 MB
09:34:57 INFO    passo 40700 | perda 0.7422 | 189.2 pares/s | VRAM 1,508 MB
09:35:31 INFO    passo 40750 | perda 0.7309 | 189.2 pares/s | VRAM 1,508 MB
09:36:04 INFO    passo 40800 | perda 0.7647 | 189.2 pares/s | VRAM 1,508 MB
09:36:05 INFO      aval: recall@1 0.500 · recall@10 0.885 · MRR 0.635 · nDCG@10 0.691

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.26it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.25it/s]
09:36:39 INFO    passo 40850 | perda 0.7765 | 189.2 pares/s | VRAM 1,508 MB
09:37:12 INFO    passo 40900 | perda 0.7485 | 189.2 pares/s | VRAM 1,508 MB
09:37:46 INFO    passo 40950 | perda 0.7326 | 189.2 pares/s | VRAM 1,508 MB
09:38:19 INFO    passo 41000 | perda 0.7427 | 189.2 pares/s | VRAM 1,508 MB
09:38:21 INFO      aval: recall@1 0.506 · recall@10 0.883 · MRR 0.639 · nDCG@10 0.694

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.98it/s]
09:38:55 INFO    passo 41050 | perda 0.7549 | 189.2 pares/s | VRAM 1,508 MB
09:39:28 INFO    passo 41100 | perda 0.7197 | 189.2 pares/s | VRAM 1,508 MB
09:40:01 INFO    passo 41150 | perda 0.7466 | 189.2 pares/s | VRAM 1,508 MB
09:40:35 INFO    passo 41200 | perda 0.7241 | 189.2 pares/s | VRAM 1,508 MB
09:40:36 INFO      aval: recall@1 0.497 · recall@10 0.886 · MRR 0.634 · nDCG@10 0.691

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.93it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s]
09:41:10 INFO    passo 41250 | perda 0.7418 | 189.2 pares/s | VRAM 1,508 MB
09:41:43 INFO    passo 41300 | perda 0.7653 | 189.2 pares/s | VRAM 1,508 MB
09:42:17 INFO    passo 41350 | perda 0.7623 | 189.2 pares/s | VRAM 1,508 MB
09:42:49 INFO    passo 41400 | perda 0.7373 | 189.2 pares/s | VRAM 1,508 MB
09:42:51 INFO      aval: recall@1 0.490 · recall@10 0.882 · MRR 0.631 · nDCG@10 0.688

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]
09:43:25 INFO    passo 41450 | perda 0.7792 | 189.2 pares/s | VRAM 1,508 MB
09:43:58 INFO    passo 41500 | perda 0.7496 | 189.2 pares/s | VRAM 1,508 MB
09:44:32 INFO    passo 41550 | perda 0.7887 | 189.2 pares/s | VRAM 1,508 MB
09:45:05 INFO    passo 41600 | perda 0.7626 | 189.2 pares/s | VRAM 1,508 MB
09:45:06 INFO      aval: recall@1 0.501 · recall@10 0.881 · MRR 0.634 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.90it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.89it/s]
09:45:40 INFO    passo 41650 | perda 0.7453 | 189.2 pares/s | VRAM 1,508 MB
09:46:13 INFO    passo 41700 | perda 0.7434 | 189.2 pares/s | VRAM 1,508 MB
09:46:47 INFO    passo 41750 | perda 0.7457 | 189.2 pares/s | VRAM 1,508 MB
09:47:20 INFO    passo 41800 | perda 0.7414 | 189.2 pares/s | VRAM 1,508 MB
09:47:21 INFO      aval: recall@1 0.508 · recall@10 0.883 · MRR 0.639 · nDCG@10 0.694

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.16it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
09:47:55 INFO    passo 41850 | perda 0.7519 | 189.2 pares/s | VRAM 1,508 MB
09:48:28 INFO    passo 41900 | perda 0.7606 | 189.2 pares/s | VRAM 1,508 MB
09:49:02 INFO    passo 41950 | perda 0.7516 | 189.2 pares/s | VRAM 1,508 MB
09:49:35 INFO    passo 42000 | perda 0.7441 | 189.2 pares/s | VRAM 1,508 MB
09:49:36 INFO      aval: recall@1 0.505 · recall@10 0.882 · MRR 0.639 · nDCG@10 0.694

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.31it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.31it/s]
09:50:10 INFO    passo 42050 | perda 0.7499 | 189.2 pares/s | VRAM 1,508 MB
09:50:43 INFO    passo 42100 | perda 0.7363 | 189.2 pares/s | VRAM 1,508 MB
09:51:17 INFO    passo 42150 | perda 0.7848 | 189.2 pares/s | VRAM 1,508 MB
09:51:50 INFO    passo 42200 | perda 0.7629 | 189.2 pares/s | VRAM 1,508 MB
09:51:52 INFO      aval: recall@1 0.500 · recall@10 0.881 · MRR 0.635 · nDCG@10 0.690

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
09:52:26 INFO    passo 42250 | perda 0.7469 | 189.2 pares/s | VRAM 1,508 MB
09:52:59 INFO    passo 42300 | perda 0.7466 | 189.2 pares/s | VRAM 1,508 MB
09:53:32 INFO    passo 42350 | perda 0.7828 | 189.2 pares/s | VRAM 1,508 MB
09:54:06 INFO    passo 42400 | perda 0.7535 | 189.2 pares/s | VRAM 1,508 MB
09:54:07 INFO      aval: recall@1 0.499 · recall@10 0.883 · MRR 0.636 · nDCG@10 0.692

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
09:54:41 INFO    passo 42450 | perda 0.7673 | 189.2 pares/s | VRAM 1,508 MB
09:55:14 INFO    passo 42500 | perda 0.7353 | 189.2 pares/s | VRAM 1,508 MB
09:55:48 INFO    passo 42550 | perda 0.7755 | 189.2 pares/s | VRAM 1,508 MB
09:56:21 INFO    passo 42600 | perda 0.7641 | 189.2 pares/s | VRAM 1,508 MB
09:56:22 INFO      aval: recall@1 0.504 · recall@10 0.887 · MRR 0.636 · nDCG@10 0.693

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.96it/s]
09:56:56 INFO    passo 42650 | perda 0.7423 | 189.2 pares/s | VRAM 1,508 MB
09:57:29 INFO    passo 42700 | perda 0.7216 | 189.2 pares/s | VRAM 1,508 MB
09:58:03 INFO    passo 42750 | perda 0.7379 | 189.2 pares/s | VRAM 1,508 MB
09:58:36 INFO    passo 42800 | perda 0.7370 | 189.2 pares/s | VRAM 1,508 MB
09:58:38 INFO      aval: recall@1 0.509 · recall@10 0.885 · MRR 0.640 · nDCG@10 0.695

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.31it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.30it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.58it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.57it/s]
09:58:38 INFO      ★ melhor até agora (nDCG@10 0.695) → phiemb-minilm-t4-melhor
09:59:12 INFO    passo 42850 | perda 0.7349 | 189.2 pares/s | VRAM 1,508 MB
09:59:45 INFO    passo 42900 | perda 0.7383 | 189.2 pares/s | VRAM 1,508 MB
10:00:19 INFO    passo 42950 | perda 0.7656 | 189.2 pares/s | VRAM 1,508 MB
10:00:52 INFO    passo 43000 | perda 0.7531 | 189.2 pares/s | VRAM 1,508 MB
10:00:53 INFO      aval: recall@1 0.504 · recall@10 0.882 · MRR 0.637 · nDCG@10 0.692

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.04it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]
10:01:27 INFO    passo 43050 | perda 0.7551 | 189.2 pares/s | VRAM 1,508 MB
10:02:00 INFO    passo 43100 | perda 0.7565 | 189.2 pares/s | VRAM 1,508 MB
10:02:34 INFO    passo 43150 | perda 0.7908 | 189.2 pares/s | VRAM 1,508 MB
10:03:07 INFO    passo 43200 | perda 0.7435 | 189.2 pares/s | VRAM 1,508 MB
10:03:08 INFO      aval: recall@1 0.510 · recall@10 0.891 · MRR 0.642 · nDCG@10 0.698

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.55it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.54it/s]
10:03:09 INFO      ★ melhor até agora (nDCG@10 0.698) → phiemb-minilm-t4-melhor
10:03:43 INFO    passo 43250 | perda 0.7405 | 189.2 pares/s | VRAM 1,508 MB
10:04:16 INFO    passo 43300 | perda 0.7425 | 189.2 pares/s | VRAM 1,508 MB
10:04:49 INFO    passo 43350 | perda 0.8064 | 189.2 pares/s | VRAM 1,508 MB
10:05:23 INFO    passo 43400 | perda 0.7249 | 189.2 pares/s | VRAM 1,508 MB
10:05:24 INFO      aval: recall@1 0.513 · recall@10 0.886 · MRR 0.643 · nDCG@10 0.698

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
10:05:58 INFO    passo 43450 | perda 0.7447 | 189.2 pares/s | VRAM 1,508 MB
10:06:31 INFO    passo 43500 | perda 0.7363 | 189.2 pares/s | VRAM 1,508 MB
10:07:05 INFO    passo 43550 | perda 0.7220 | 189.2 pares/s | VRAM 1,508 MB
10:07:38 INFO    passo 43600 | perda 0.7357 | 189.2 pares/s | VRAM 1,508 MB
10:07:39 INFO      aval: recall@1 0.505 · recall@10 0.883 · MRR 0.641 · nDCG@10 0.696

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
10:08:13 INFO    passo 43650 | perda 0.7486 | 189.2 pares/s | VRAM 1,508 MB
10:08:46 INFO    passo 43700 | perda 0.7175 | 189.2 pares/s | VRAM 1,508 MB
10:09:20 INFO    passo 43750 | perda 0.7369 | 189.2 pares/s | VRAM 1,508 MB
10:09:53 INFO    passo 43800 | perda 0.7671 | 189.2 pares/s | VRAM 1,508 MB
10:09:54 INFO      aval: recall@1 0.518 · recall@10 0.888 · MRR 0.648 · nDCG@10 0.702

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.01it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.32it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.31it/s]
10:09:55 INFO      ★ melhor até agora (nDCG@10 0.702) → phiemb-minilm-t4-melhor
10:10:28 INFO    passo 43850 | perda 0.7576 | 189.2 pares/s | VRAM 1,508 MB
10:11:02 INFO    passo 43900 | perda 0.7230 | 189.2 pares/s | VRAM 1,508 MB
10:11:35 INFO    passo 43950 | perda 0.7622 | 189.2 pares/s | VRAM 1,508 MB
10:12:09 INFO    passo 44000 | perda 0.7800 | 189.2 pares/s | VRAM 1,508 MB
10:12:10 INFO      aval: recall@1 0.509 · recall@10 0.887 · MRR 0.641 · nDCG@10 0.697

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.01it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.00it/s]
10:12:44 INFO    passo 44050 | perda 0.7537 | 189.2 pares/s | VRAM 1,508 MB
10:13:17 INFO    passo 44100 | perda 0.7279 | 189.2 pares/s | VRAM 1,508 MB
10:13:51 INFO    passo 44150 | perda 0.7642 | 189.2 pares/s | VRAM 1,508 MB
10:14:24 INFO    passo 44200 | perda 0.7242 | 189.2 pares/s | VRAM 1,508 MB
10:14:25 INFO      aval: recall@1 0.513 · recall@10 0.888 · MRR 0.644 · nDCG@10 0.699

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.13it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
10:14:59 INFO    passo 44250 | perda 0.7365 | 189.2 pares/s | VRAM 1,508 MB
10:15:32 INFO    passo 44300 | perda 0.7413 | 189.2 pares/s | VRAM 1,508 MB
10:16:06 INFO    passo 44350 | perda 0.7692 | 189.2 pares/s | VRAM 1,508 MB
10:16:39 INFO    passo 44400 | perda 0.7301 | 189.2 pares/s | VRAM 1,508 MB
10:16:40 INFO      aval: recall@1 0.497 · recall@10 0.892 · MRR 0.636 · nDCG@10 0.694

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
10:17:14 INFO    passo 44450 | perda 0.7384 | 189.2 pares/s | VRAM 1,508 MB
10:17:48 INFO    passo 44500 | perda 0.7350 | 189.2 pares/s | VRAM 1,508 MB
10:18:21 INFO    passo 44550 | perda 0.7570 | 189.2 pares/s | VRAM 1,508 MB
10:18:54 INFO    passo 44600 | perda 0.7517 | 189.2 pares/s | VRAM 1,508 MB
10:18:56 INFO      aval: recall@1 0.508 · recall@10 0.885 · MRR 0.639 · nDCG@10 0.695

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
10:19:30 INFO    passo 44650 | perda 0.7288 | 189.2 pares/s | VRAM 1,508 MB
10:20:03 INFO    passo 44700 | perda 0.6953 | 189.2 pares/s | VRAM 1,508 MB
10:20:36 INFO    passo 44750 | perda 0.7468 | 189.2 pares/s | VRAM 1,508 MB
10:21:09 INFO    passo 44800 | perda 0.7554 | 189.2 pares/s | VRAM 1,508 MB
10:21:11 INFO      aval: recall@1 0.504 · recall@10 0.885 · MRR 0.639 · nDCG@10 0.695

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.34it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.34it/s]
10:21:45 INFO    passo 44850 | perda 0.7681 | 189.2 pares/s | VRAM 1,508 MB
10:22:18 INFO    passo 44900 | perda 0.7315 | 189.2 pares/s | VRAM 1,508 MB
10:22:52 INFO    passo 44950 | perda 0.7640 | 189.2 pares/s | VRAM 1,508 MB
10:23:24 INFO    passo 45000 | perda 0.7476 | 189.2 pares/s | VRAM 1,508 MB
10:23:26 INFO      aval: recall@1 0.502 · recall@10 0.884 · MRR 0.636 · nDCG@10 0.692

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.00it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s]
10:24:00 INFO    passo 45050 | perda 0.7356 | 189.2 pares/s | VRAM 1,508 MB
10:24:33 INFO    passo 45100 | perda 0.7176 | 189.2 pares/s | VRAM 1,508 MB
10:25:06 INFO    passo 45150 | perda 0.7355 | 189.2 pares/s | VRAM 1,508 MB
10:25:39 INFO    passo 45200 | perda 0.7405 | 189.2 pares/s | VRAM 1,508 MB
